[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-29 22:49:14,502 INFO] Step  2/100000; acc:   0.00; ppl: 49702.69; xent: 10.81; lr: 0.00900; 1765/ 37 tok/s;     40 sec;loss: 1038.12618
[2020-08-29 22:49:17,335 INFO] Step  3/100000; acc:   0.00; ppl: 49511.91; xent: 10.81; lr: 0.00900; 1769/ 34 tok/s;     43 sec;loss: 1037.75697
[2020-08-29 22:49:20,864 INFO] Step  4/100000; acc:   0.00; ppl: 49317.16; xent: 10.81; lr: 0.00900; 1766/ 37 tok/s;     46 sec;loss: 1383.17150
[2020-08-29 22:49:24,004 INFO] Step  5/100000; acc:  50.00; ppl: 48182.72; xent: 10.78; lr: 0.00900; 1796/ 21 tok/s;     49 sec;loss: 690.09637
[2020-08-29 22:49:27,935 INFO] Step  6/100000; acc:  50.00; ppl: 48021.35; xent: 10.78; lr: 0.00900; 1816/ 16 tok/s;     53 sec;loss: 689.88166
[2020-08-29 22:49:30,623 INFO] Step  7/100000; acc:  32.65; ppl: 48091.67; xent: 10.78; lr: 0.00900; 1744/ 37 tok/s;     56 sec;loss: 1056.52470
[2020-08-29 22:49:32,638 INFO] Step  8/100000; acc:  25.00; ppl: 48135.65; xent: 10.78; lr: 0.00900; 1726/ 65 tok/s;     58 sec;loss: 1380.06762
[2020-08-29 22:49:34,929 INFO] Step  9/100000; acc:  50.00; ppl: 45901.56; xent: 10.73; lr: 0.00900; 1791/ 28 tok/s;     60 sec;loss: 686.99228
[2020-08-29 22:49:36,257 INFO] Step 10/100000; acc:  33.33; ppl: 41392.87; xent: 10.63; lr: 0.00900; 1698/ 74 tok/s;     62 sec;loss: 1020.56294
[2020-08-29 22:49:39,311 INFO] Step 11/100000; acc:  33.33; ppl: 44923.75; xent: 10.71; lr: 0.00900; 1790/ 32 tok/s;     65 sec;loss: 1028.42131
[2020-08-29 22:49:43,290 INFO] Step 12/100000; acc:  31.37; ppl: 46286.83; xent: 10.74; lr: 0.00900; 1777/ 26 tok/s;     69 sec;loss: 1095.74650
[2020-08-29 22:49:47,237 INFO] Step 13/100000; acc:  33.33; ppl: 46001.07; xent: 10.74; lr: 0.00900; 1796/ 25 tok/s;     73 sec;loss: 1030.69632
[2020-08-29 22:49:49,495 INFO] Step 14/100000; acc:  25.00; ppl: 46250.48; xent: 10.74; lr: 0.00900; 1721/ 58 tok/s;     75 sec;loss: 1374.95388
[2020-08-29 22:49:53,151 INFO] Step 15/100000; acc:  33.33; ppl: 43430.61; xent: 10.68; lr: 0.00900; 1816/ 26 tok/s;     79 sec;loss: 1025.17629
[2020-08-29 22:49:56,342 INFO] Step 16/100000; acc:  35.71; ppl: 40080.07; xent: 10.60; lr: 0.00900; 1715/ 27 tok/s;     82 sec;loss: 890.28530
[2020-08-29 22:49:57,400 INFO] Step 17/100000; acc:  23.66; ppl: 39937.16; xent: 10.60; lr: 0.00900; 1531/128 tok/s;     83 sec;loss: 1387.95319
[2020-08-29 22:50:00,945 INFO] Step 18/100000; acc:  32.29; ppl: 37787.85; xent: 10.54; lr: 0.00900; 1821/ 27 tok/s;     86 sec;loss: 1011.81531
[2020-08-29 22:50:06,293 INFO] Step 19/100000; acc:  50.00; ppl: 33807.52; xent: 10.43; lr: 0.00900; 1808/ 12 tok/s;     92 sec;loss: 667.42007
[2020-08-29 22:50:10,037 INFO] Step 20/100000; acc:  21.88; ppl: 40350.84; xent: 10.61; lr: 0.00900; 1797/ 35 tok/s;     95 sec;loss: 1357.48704
[2020-08-29 22:50:12,850 INFO] Step 21/100000; acc:  23.44; ppl: 37244.55; xent: 10.53; lr: 0.00900; 1777/ 46 tok/s;     98 sec;loss: 1347.23341
[2020-08-29 22:50:16,956 INFO] Step 22/100000; acc:  31.25; ppl: 34194.09; xent: 10.44; lr: 0.00900; 1806/ 24 tok/s;    102 sec;loss: 1002.22159
[2020-08-29 22:50:21,485 INFO] Step 23/100000; acc:  30.21; ppl: 34292.60; xent: 10.44; lr: 0.00900; 1813/ 21 tok/s;    107 sec;loss: 1002.49774
[2020-08-29 22:50:26,783 INFO] Step 24/100000; acc:  48.44; ppl: 26268.98; xent: 10.18; lr: 0.00900; 1829/ 12 tok/s;    112 sec;loss: 651.27322
[2020-08-29 22:50:29,531 INFO] Step 25/100000; acc:  32.29; ppl: 30871.90; xent: 10.34; lr: 0.00900; 1760/ 36 tok/s;    115 sec;loss: 992.40976
[2020-08-29 22:50:32,388 INFO] Step 26/100000; acc:  29.17; ppl: 31025.23; xent: 10.34; lr: 0.00900; 1765/ 34 tok/s;    118 sec;loss: 992.88538
[2020-08-29 22:50:35,272 INFO] Step 27/100000; acc:  23.44; ppl: 31215.97; xent: 10.35; lr: 0.00900; 1772/ 45 tok/s;    121 sec;loss: 1324.63168
[2020-08-29 22:50:38,328 INFO] Step 28/100000; acc:  30.21; ppl: 26952.73; xent: 10.20; lr: 0.00900; 1798/ 32 tok/s;    124 sec;loss: 979.37663
[2020-08-29 22:50:42,432 INFO] Step 29/100000; acc:  27.08; ppl: 30948.61; xent: 10.34; lr: 0.00900; 1816/ 24 tok/s;    128 sec;loss: 992.64799
[2020-08-29 22:50:45,506 INFO] Step 30/100000; acc:  26.04; ppl: 29926.62; xent: 10.31; lr: 0.00900; 1765/ 32 tok/s;    131 sec;loss: 989.42436
[2020-08-29 22:50:47,352 INFO] Step 31/100000; acc:  30.21; ppl: 23633.77; xent: 10.07; lr: 0.00900; 1747/ 53 tok/s;    133 sec;loss: 966.76146
[2020-08-29 22:50:49,665 INFO] Step 32/100000; acc:  28.12; ppl: 24502.79; xent: 10.11; lr: 0.00900; 1785/ 42 tok/s;    135 sec;loss: 970.22804
[2020-08-29 22:50:53,044 INFO] Step 33/100000; acc:  19.15; ppl: 29308.36; xent: 10.29; lr: 0.00900; 1672/ 42 tok/s;    138 sec;loss: 1450.27358
