[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-29 23:02:40,897 INFO] Step  2/100000; acc:  33.33; ppl: 45567.86; xent: 10.73; lr: 0.05000; 3017/ 63 tok/s;     33 sec
[2020-08-29 23:02:42,140 INFO] Step  3/100000; acc:  33.33; ppl: 42270.23; xent: 10.65; lr: 0.05000; 3995/ 77 tok/s;     34 sec
[2020-08-29 23:02:44,026 INFO] Step  4/100000; acc:  25.00; ppl: 41458.58; xent: 10.63; lr: 0.05000; 3278/ 68 tok/s;     36 sec
[2020-08-29 23:02:45,413 INFO] Step  5/100000; acc:  50.00; ppl: 32163.38; xent: 10.38; lr: 0.05000; 4020/ 46 tok/s;     38 sec
[2020-08-29 23:02:48,050 INFO] Step  6/100000; acc:  50.00; ppl: 27897.17; xent: 10.24; lr: 0.05000; 2684/ 24 tok/s;     40 sec
[2020-08-29 23:02:49,133 INFO] Step  7/100000; acc:  32.65; ppl: 28952.25; xent: 10.27; lr: 0.05000; 4261/ 91 tok/s;     41 sec
[2020-08-29 23:02:50,181 INFO] Step  8/100000; acc:  25.00; ppl: 28142.79; xent: 10.25; lr: 0.05000; 3275/122 tok/s;     42 sec
[2020-08-29 23:02:51,225 INFO] Step  9/100000; acc:  50.00; ppl: 15182.96; xent: 9.63; lr: 0.05000; 3899/ 61 tok/s;     43 sec
[2020-08-29 23:02:52,025 INFO] Step 10/100000; acc:  33.33; ppl: 16430.69; xent: 9.71; lr: 0.05000; 2765/120 tok/s;     44 sec
[2020-08-29 23:02:53,349 INFO] Step 11/100000; acc:  33.33; ppl: 12898.68; xent: 9.46; lr: 0.05000; 4110/ 73 tok/s;     46 sec
[2020-08-29 23:02:55,860 INFO] Step 12/100000; acc:  31.37; ppl: 10717.72; xent: 9.28; lr: 0.05000; 2793/ 41 tok/s;     48 sec
[2020-08-29 23:02:58,134 INFO] Step 13/100000; acc:  33.33; ppl: 7258.78; xent: 8.89; lr: 0.05000; 3086/ 42 tok/s;     50 sec
[2020-08-29 23:02:59,101 INFO] Step 14/100000; acc:  25.00; ppl: 7519.99; xent: 8.93; lr: 0.05000; 3950/133 tok/s;     51 sec
[2020-08-29 23:03:01,114 INFO] Step 15/100000; acc:  33.33; ppl: 3394.03; xent: 8.13; lr: 0.05000; 3276/ 48 tok/s;     53 sec
[2020-08-29 23:03:02,443 INFO] Step 16/100000; acc:  38.10; ppl: 2466.80; xent: 7.81; lr: 0.05000; 4075/ 63 tok/s;     55 sec
[2020-08-29 23:03:03,204 INFO] Step 17/100000; acc:  24.43; ppl: 5038.31; xent: 8.52; lr: 0.05000; 2065/173 tok/s;     55 sec
[2020-08-29 23:03:05,224 INFO] Step 18/100000; acc:  33.33; ppl: 2415.42; xent: 7.79; lr: 0.05000; 3185/ 48 tok/s;     57 sec
[2020-08-29 23:03:08,492 INFO] Step 19/100000; acc:  50.00; ppl: 528.01; xent: 6.27; lr: 0.05000; 2940/ 20 tok/s;     61 sec
[2020-08-29 23:03:10,394 INFO] Step 20/100000; acc:  25.00; ppl: 6243.40; xent: 8.74; lr: 0.05000; 3488/ 67 tok/s;     63 sec
[2020-08-29 23:03:12,026 INFO] Step 21/100000; acc:  25.00; ppl: 4523.06; xent: 8.42; lr: 0.05000; 3024/ 79 tok/s;     64 sec
[2020-08-29 23:03:14,362 INFO] Step 22/100000; acc:  33.33; ppl: 2251.78; xent: 7.72; lr: 0.05000; 3153/ 41 tok/s;     67 sec
[2020-08-29 23:03:17,221 INFO] Step 23/100000; acc:  33.33; ppl: 1755.15; xent: 7.47; lr: 0.05000; 2846/ 34 tok/s;     69 sec
[2020-08-29 23:03:20,854 INFO] Step 24/100000; acc:  50.00; ppl: 355.23; xent: 5.87; lr: 0.05000; 2645/ 18 tok/s;     73 sec
[2020-08-29 23:03:22,070 INFO] Step 25/100000; acc:  33.33; ppl: 2400.20; xent: 7.78; lr: 0.05000; 3907/ 79 tok/s;     74 sec
[2020-08-29 23:03:23,374 INFO] Step 26/100000; acc:  33.33; ppl: 1647.51; xent: 7.41; lr: 0.05000; 3834/ 74 tok/s;     76 sec
[2020-08-29 23:03:25,061 INFO] Step 27/100000; acc:  25.00; ppl: 4559.29; xent: 8.42; lr: 0.05000; 3000/ 76 tok/s;     77 sec
[2020-08-29 23:03:26,510 INFO] Step 28/100000; acc:  33.33; ppl: 2014.50; xent: 7.61; lr: 0.05000; 3761/ 66 tok/s;     79 sec
[2020-08-29 23:03:29,253 INFO] Step 29/100000; acc:  33.33; ppl: 1677.25; xent: 7.42; lr: 0.05000; 2696/ 35 tok/s;     81 sec
[2020-08-29 23:03:30,925 INFO] Step 30/100000; acc:  33.33; ppl: 1589.35; xent: 7.37; lr: 0.05000; 3202/ 58 tok/s;     83 sec
[2020-08-29 23:03:31,873 INFO] Step 31/100000; acc:  33.33; ppl: 1590.54; xent: 7.37; lr: 0.05000; 3349/101 tok/s;     84 sec
[2020-08-29 23:03:33,041 INFO] Step 32/100000; acc:  33.33; ppl: 1542.30; xent: 7.34; lr: 0.05000; 3512/ 82 tok/s;     85 sec
[2020-08-29 23:03:35,020 INFO] Step 33/100000; acc:  22.70; ppl: 15544.01; xent: 9.65; lr: 0.05000; 2837/ 71 tok/s;     87 sec
[2020-08-29 23:03:38,219 INFO] Step 34/100000; acc:  25.00; ppl: 4074.62; xent: 8.31; lr: 0.05000; 2532/ 40 tok/s;     90 sec
[2020-08-29 23:03:40,246 INFO] Step 35/100000; acc:  25.00; ppl: 3926.13; xent: 8.28; lr: 0.05000; 3035/ 63 tok/s;     92 sec
[2020-08-29 23:03:43,022 INFO] Step 36/100000; acc:  26.67; ppl: 3345.83; xent: 8.12; lr: 0.05000; 2619/ 43 tok/s;     95 sec
[2020-08-29 23:03:45,906 INFO] Step 37/100000; acc:  27.35; ppl: 3014.50; xent: 8.01; lr: 0.05000; 2698/ 41 tok/s;     98 sec
[2020-08-29 23:03:48,528 INFO] Step 38/100000; acc:  31.07; ppl: 1995.88; xent: 7.60; lr: 0.05000; 3018/ 39 tok/s;    101 sec
[2020-08-29 23:03:50,461 INFO] Step 39/100000; acc:  33.33; ppl: 1431.12; xent: 7.27; lr: 0.05000; 3182/ 50 tok/s;    103 sec
[2020-08-29 23:03:51,970 INFO] Step 40/100000; acc:  40.51; ppl: 864.93; xent: 6.76; lr: 0.05000; 3271/ 52 tok/s;    104 sec
[2020-08-29 23:03:53,018 INFO] Step 41/100000; acc:  33.33; ppl: 1585.10; xent: 7.37; lr: 0.05000; 3272/ 92 tok/s;    105 sec
[2020-08-29 23:03:54,465 INFO] Step 42/100000; acc:  50.00; ppl: 462.17; xent: 6.14; lr: 0.05000; 3985/ 44 tok/s;    107 sec
[2020-08-29 23:03:57,948 INFO] Step 43/100000; acc:  35.96; ppl: 1206.56; xent: 7.10; lr: 0.05000; 2500/ 26 tok/s;    110 sec
[2020-08-29 23:04:00,477 INFO] Step 44/100000; acc:  25.00; ppl: 5203.69; xent: 8.56; lr: 0.05000; 2965/ 51 tok/s;    113 sec
[2020-08-29 23:04:01,934 INFO] Step 45/100000; acc:  25.00; ppl: 3761.93; xent: 8.23; lr: 0.05000; 2926/ 88 tok/s;    114 sec
[2020-08-29 23:04:02,296 INFO] Step 46/100000; acc:  30.77; ppl: 2294.78; xent: 7.74; lr: 0.05000; 3635/288 tok/s;    114 sec
[2020-08-29 23:04:03,505 INFO] Step 47/100000; acc:  33.33; ppl: 1532.04; xent: 7.33; lr: 0.05000; 3761/ 79 tok/s;    116 sec
[2020-08-29 23:04:04,942 INFO] Step 48/100000; acc:  50.00; ppl: 427.98; xent: 6.06; lr: 0.05000; 3166/ 45 tok/s;    117 sec
[2020-08-29 23:04:07,342 INFO] Step 49/100000; acc:  32.65; ppl: 1849.36; xent: 7.52; lr: 0.05000; 2989/ 41 tok/s;    119 sec
[2020-08-29 23:04:09,006 INFO] Step 50/100000; acc:  33.33; ppl: 1377.77; xent: 7.23; lr: 0.05000; 3158/ 58 tok/s;    121 sec
[2020-08-29 23:04:10,443 INFO] Step 51/100000; acc:  21.19; ppl: 20029.97; xent: 9.90; lr: 0.05000; 3617/105 tok/s;    123 sec
[2020-08-29 23:04:12,188 INFO] Step 52/100000; acc:  25.00; ppl: 4012.76; xent: 8.30; lr: 0.05000; 3341/ 73 tok/s;    124 sec
[2020-08-29 23:04:13,918 INFO] Step 53/100000; acc:  26.02; ppl: 6625.70; xent: 8.80; lr: 0.05000; 2973/ 71 tok/s;    126 sec
[2020-08-29 23:04:14,335 INFO] Step 54/100000; acc:  33.33; ppl: 2333.13; xent: 7.75; lr: 0.05000; 3926/231 tok/s;    126 sec
[2020-08-29 23:04:16,231 INFO] Step 55/100000; acc:  33.33; ppl: 1775.09; xent: 7.48; lr: 0.05000; 3226/ 51 tok/s;    128 sec
[2020-08-29 23:04:18,446 INFO] Step 56/100000; acc:  20.51; ppl: 9405.77; xent: 9.15; lr: 0.05000; 3109/ 70 tok/s;    131 sec
[2020-08-29 23:04:22,200 INFO] Step 57/100000; acc:  50.00; ppl: 968.25; xent: 6.88; lr: 0.05000; 2559/ 17 tok/s;    134 sec
[2020-08-29 23:04:25,418 INFO] Step 58/100000; acc:  33.33; ppl: 1533.18; xent: 7.34; lr: 0.05000; 2986/ 30 tok/s;    138 sec
[2020-08-29 23:04:28,390 INFO] Step 59/100000; acc:  50.00; ppl: 424.46; xent: 6.05; lr: 0.05000; 2802/ 22 tok/s;    141 sec
[2020-08-29 23:04:32,155 INFO] Step 60/100000; acc:  33.33; ppl: 1544.21; xent: 7.34; lr: 0.05000; 2552/ 26 tok/s;    144 sec
[2020-08-29 23:04:34,229 INFO] Step 61/100000; acc:  33.33; ppl: 1435.65; xent: 7.27; lr: 0.05000; 3198/ 46 tok/s;    146 sec
[2020-08-29 23:04:36,378 INFO] Step 62/100000; acc:  33.33; ppl: 1360.08; xent: 7.22; lr: 0.05000; 3263/ 45 tok/s;    149 sec
[2020-08-29 23:04:38,341 INFO] Step 63/100000; acc:  33.33; ppl: 1336.37; xent: 7.20; lr: 0.05000; 2987/ 49 tok/s;    150 sec
[2020-08-29 23:04:40,421 INFO] Step 64/100000; acc:  33.33; ppl: 1306.55; xent: 7.18; lr: 0.05000; 3388/ 46 tok/s;    153 sec
[2020-08-29 23:04:42,966 INFO] Step 65/100000; acc:  45.07; ppl: 659.76; xent: 6.49; lr: 0.05000; 2882/ 28 tok/s;    155 sec
[2020-08-29 23:04:44,310 INFO] Step 66/100000; acc:  25.00; ppl: 6419.78; xent: 8.77; lr: 0.05000; 4009/ 95 tok/s;    156 sec
[2020-08-29 23:04:46,914 INFO] Step 67/100000; acc:  18.39; ppl: 27112.51; xent: 10.21; lr: 0.05000; 2889/ 67 tok/s;    159 sec
[2020-08-29 23:04:49,169 INFO] Step 68/100000; acc:  33.33; ppl: 1433.78; xent: 7.27; lr: 0.05000; 3054/ 43 tok/s;    161 sec
[2020-08-29 23:04:50,385 INFO] Step 69/100000; acc:  33.33; ppl: 1365.07; xent: 7.22; lr: 0.05000; 4220/ 79 tok/s;    163 sec
[2020-08-29 23:04:53,187 INFO] Step 70/100000; acc:  33.33; ppl: 1365.48; xent: 7.22; lr: 0.05000; 3154/ 34 tok/s;    165 sec
[2020-08-29 23:04:55,451 INFO] Step 71/100000; acc:  22.54; ppl: 7811.72; xent: 8.96; lr: 0.05000; 3285/ 63 tok/s;    168 sec
[2020-08-29 23:04:56,520 INFO] Step 72/100000; acc:  23.02; ppl: 7231.96; xent: 8.89; lr: 0.05000; 3511/130 tok/s;    169 sec
[2020-08-29 23:04:58,319 INFO] Step 73/100000; acc:  33.33; ppl: 1671.44; xent: 7.42; lr: 0.05000; 3223/ 53 tok/s;    170 sec
[2020-08-29 23:04:59,517 INFO] Step 74/100000; acc:  25.00; ppl: 3440.40; xent: 8.14; lr: 0.05000; 3668/107 tok/s;    172 sec
[2020-08-29 23:05:02,042 INFO] Step 75/100000; acc:  34.41; ppl: 1482.51; xent: 7.30; lr: 0.05000; 2688/ 37 tok/s;    174 sec
[2020-08-29 23:05:03,380 INFO] Step 76/100000; acc:  33.33; ppl: 1349.32; xent: 7.21; lr: 0.05000; 4072/ 72 tok/s;    176 sec
[2020-08-29 23:05:05,123 INFO] Step 77/100000; acc:  33.33; ppl: 1288.42; xent: 7.16; lr: 0.05000; 3418/ 55 tok/s;    177 sec
[2020-08-29 23:05:05,521 INFO] Step 78/100000; acc:  32.32; ppl: 1581.26; xent: 7.37; lr: 0.05000; 4530/250 tok/s;    178 sec
[2020-08-29 23:05:07,514 INFO] Step 79/100000; acc:  33.33; ppl: 1273.96; xent: 7.15; lr: 0.05000; 3197/ 48 tok/s;    180 sec
[2020-08-29 23:05:10,053 INFO] Step 80/100000; acc:  25.00; ppl: 4433.42; xent: 8.40; lr: 0.05000; 2888/ 50 tok/s;    182 sec
[2020-08-29 23:05:11,000 INFO] Step 81/100000; acc:  33.33; ppl: 1364.40; xent: 7.22; lr: 0.05000; 3591/102 tok/s;    183 sec
[2020-08-29 23:05:12,085 INFO] Step 82/100000; acc:  28.32; ppl: 2633.47; xent: 7.88; lr: 0.05000; 3278/104 tok/s;    184 sec
[2020-08-29 23:05:12,992 INFO] Step 83/100000; acc:  33.33; ppl: 1349.37; xent: 7.21; lr: 0.05000; 3218/106 tok/s;    185 sec
[2020-08-29 23:05:14,509 INFO] Step 84/100000; acc:  25.00; ppl: 4204.92; xent: 8.34; lr: 0.05000; 3756/ 84 tok/s;    187 sec
[2020-08-29 23:05:16,942 INFO] Step 85/100000; acc:  18.60; ppl: 12494.45; xent: 9.43; lr: 0.05000; 2778/ 71 tok/s;    189 sec
[2020-08-29 23:05:18,505 INFO] Step 86/100000; acc:  33.33; ppl: 1597.12; xent: 7.38; lr: 0.05000; 3794/ 62 tok/s;    191 sec
[2020-08-29 23:05:21,110 INFO] Step 87/100000; acc:  25.00; ppl: 3641.18; xent: 8.20; lr: 0.05000; 3036/ 49 tok/s;    193 sec
[2020-08-29 23:05:22,461 INFO] Step 88/100000; acc:  33.33; ppl: 1606.02; xent: 7.38; lr: 0.05000; 4271/ 71 tok/s;    195 sec
[2020-08-29 23:05:23,373 INFO] Step 89/100000; acc:  33.33; ppl: 1383.21; xent: 7.23; lr: 0.05000; 3343/106 tok/s;    196 sec
[2020-08-29 23:05:24,525 INFO] Step 90/100000; acc:  45.07; ppl: 637.24; xent: 6.46; lr: 0.05000; 3836/ 62 tok/s;    197 sec
[2020-08-29 23:05:25,497 INFO] Step 91/100000; acc:  33.33; ppl: 1374.75; xent: 7.23; lr: 0.05000; 3167/ 99 tok/s;    198 sec
[2020-08-29 23:05:27,498 INFO] Step 92/100000; acc:  33.33; ppl: 1225.59; xent: 7.11; lr: 0.05000; 3152/ 48 tok/s;    200 sec
[2020-08-29 23:05:30,400 INFO] Step 93/100000; acc:  32.00; ppl: 1471.75; xent: 7.29; lr: 0.05000; 3134/ 34 tok/s;    203 sec
[2020-08-29 23:05:32,538 INFO] Step 94/100000; acc:  25.00; ppl: 3855.23; xent: 8.26; lr: 0.05000; 3491/ 60 tok/s;    205 sec
[2020-08-29 23:05:34,497 INFO] Step 95/100000; acc:  26.02; ppl: 3024.21; xent: 8.01; lr: 0.05000; 3207/ 63 tok/s;    207 sec
[2020-08-29 23:05:35,937 INFO] Step 96/100000; acc:  25.00; ppl: 2871.17; xent: 7.96; lr: 0.05000; 3049/ 89 tok/s;    208 sec
[2020-08-29 23:05:38,442 INFO] Step 97/100000; acc:  33.33; ppl: 1783.32; xent: 7.49; lr: 0.05000; 3413/ 38 tok/s;    211 sec
[2020-08-29 23:05:39,168 INFO] Step 98/100000; acc:  39.51; ppl: 1168.12; xent: 7.06; lr: 0.05000; 2609/112 tok/s;    211 sec
[2020-08-29 23:05:40,436 INFO] Step 99/100000; acc:  27.12; ppl: 2522.98; xent: 7.83; lr: 0.05000; 4067/ 93 tok/s;    213 sec
[2020-08-29 23:05:41,151 INFO] Step 100/100000; acc:  33.33; ppl: 1414.88; xent: 7.25; lr: 0.05000; 2063/135 tok/s;    213 sec
[2020-08-29 23:05:42,337 INFO] Step 101/100000; acc:  25.00; ppl: 4054.45; xent: 8.31; lr: 0.05000; 3456/108 tok/s;    214 sec
[2020-08-29 23:05:43,866 INFO] Step 102/100000; acc:  50.00; ppl: 770.10; xent: 6.65; lr: 0.05000; 3185/ 42 tok/s;    216 sec
[2020-08-29 23:05:46,090 INFO] Step 103/100000; acc:  33.33; ppl: 1192.68; xent: 7.08; lr: 0.05000; 3226/ 43 tok/s;    218 sec
[2020-08-29 23:05:47,482 INFO] Step 104/100000; acc:  33.33; ppl: 1241.31; xent: 7.12; lr: 0.05000; 4122/ 69 tok/s;    220 sec
[2020-08-29 23:05:49,385 INFO] Step 105/100000; acc:  33.33; ppl: 1191.77; xent: 7.08; lr: 0.05000; 3249/ 51 tok/s;    222 sec
[2020-08-29 23:05:52,167 INFO] Step 106/100000; acc:  26.23; ppl: 3196.05; xent: 8.07; lr: 0.05000; 3120/ 44 tok/s;    224 sec
[2020-08-29 23:05:52,976 INFO] Step 107/100000; acc:  50.00; ppl: 615.63; xent: 6.42; lr: 0.05000; 3294/ 79 tok/s;    225 sec
[2020-08-29 23:05:54,249 INFO] Step 108/100000; acc:  50.00; ppl: 447.09; xent: 6.10; lr: 0.05000; 4178/ 50 tok/s;    226 sec
[2020-08-29 23:05:56,368 INFO] Step 109/100000; acc:  33.33; ppl: 1190.16; xent: 7.08; lr: 0.05000; 3219/ 45 tok/s;    229 sec
[2020-08-29 23:05:59,170 INFO] Step 110/100000; acc:  40.00; ppl: 2104.66; xent: 7.65; lr: 0.05000; 2639/ 29 tok/s;    231 sec
[2020-08-29 23:06:00,982 INFO] Step 111/100000; acc:  25.00; ppl: 4918.98; xent: 8.50; lr: 0.05000; 3448/ 71 tok/s;    233 sec
[2020-08-29 23:06:02,036 INFO] Step 112/100000; acc:  48.48; ppl: 477.76; xent: 6.17; lr: 0.05000; 4019/ 63 tok/s;    234 sec
[2020-08-29 23:06:03,401 INFO] Step 113/100000; acc:  24.81; ppl: 11848.77; xent: 9.38; lr: 0.05000; 3319/ 95 tok/s;    236 sec
[2020-08-29 23:06:04,165 INFO] Step 114/100000; acc:  47.06; ppl: 648.37; xent: 6.47; lr: 0.05000; 2099/ 89 tok/s;    236 sec
[2020-08-29 23:06:07,303 INFO] Step 115/100000; acc:  25.00; ppl: 4407.09; xent: 8.39; lr: 0.05000; 3060/ 41 tok/s;    239 sec
[2020-08-29 23:06:10,384 INFO] Step 116/100000; acc:  33.33; ppl: 1281.99; xent: 7.16; lr: 0.05000; 3120/ 31 tok/s;    243 sec
[2020-08-29 23:06:13,090 INFO] Step 117/100000; acc:  50.00; ppl: 411.01; xent: 6.02; lr: 0.05000; 3113/ 24 tok/s;    245 sec
[2020-08-29 23:06:14,496 INFO] Step 118/100000; acc:  33.33; ppl: 1235.45; xent: 7.12; lr: 0.05000; 3898/ 68 tok/s;    247 sec
[2020-08-29 23:06:16,452 INFO] Step 119/100000; acc:  50.00; ppl: 392.55; xent: 5.97; lr: 0.05000; 3505/ 33 tok/s;    249 sec
[2020-08-29 23:06:17,482 INFO] Step 120/100000; acc:  33.33; ppl: 1291.25; xent: 7.16; lr: 0.05000; 3549/ 93 tok/s;    250 sec
[2020-08-29 23:06:19,974 INFO] Step 121/100000; acc:  22.86; ppl: 6229.94; xent: 8.74; lr: 0.05000; 2866/ 56 tok/s;    252 sec
[2020-08-29 23:06:21,157 INFO] Step 122/100000; acc:  50.00; ppl: 540.96; xent: 6.29; lr: 0.05000; 4038/ 54 tok/s;    253 sec
[2020-08-29 23:06:22,332 INFO] Step 123/100000; acc:  33.33; ppl: 1320.49; xent: 7.19; lr: 0.05000; 3680/ 82 tok/s;    254 sec
[2020-08-29 23:06:23,442 INFO] Step 124/100000; acc:  33.33; ppl: 1105.05; xent: 7.01; lr: 0.05000; 4075/ 87 tok/s;    256 sec
[2020-08-29 23:06:24,316 INFO] Step 125/100000; acc:  29.63; ppl: 1896.08; xent: 7.55; lr: 0.05000; 3228/124 tok/s;    256 sec
[2020-08-29 23:06:26,306 INFO] Step 126/100000; acc:  33.33; ppl: 1024.03; xent: 6.93; lr: 0.05000; 3250/ 48 tok/s;    258 sec
[2020-08-29 23:06:26,958 INFO] Step 127/100000; acc:  40.00; ppl: 733.86; xent: 6.60; lr: 0.05000; 2366/123 tok/s;    259 sec
[2020-08-29 23:06:28,033 INFO] Step 128/100000; acc:  50.00; ppl: 283.43; xent: 5.65; lr: 0.05000; 3993/ 60 tok/s;    260 sec
[2020-08-29 23:06:28,480 INFO] Step 129/100000; acc:  33.33; ppl: 1580.20; xent: 7.37; lr: 0.05000; 4308/215 tok/s;    261 sec
